host_acceptance_rate,host_has_profile_pic,host_identity_verified,host_is_superhost,host_listings_count,host_response_rate,host_response_time,instant_bookable,is_business_travel_ready,no_guest_requirement
1,1,0,0,11,1,within an hour,0,0,0
0.99,1,1,1,8,0.96,within an hour,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,5,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
0.5,1,1,0,3,1,within a few hours,0,0,0
1,1,1,0,2,0.95,within an hour,1,0,0
1,1,1,1,1,0.88,within a few hours,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,9,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,1,0,6,1,within an hour,0,0,0
1,1,0,1,16,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,2,0.9,within a day,0,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,20,1,within an hour,0,0,0
1,1,1,0,1,0.95,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,1,1,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,7,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,7,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,0.97,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,0,0,1,0.74,within a few hours,1,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.9,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,6,0.95,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.86,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.98,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,0,1,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,3,0.99,within an hour,1,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,0,1,0.9,within a few hours,0,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,5,1,within a day,0,0,0
1,1,1,0,3,0.96,within an hour,0,0,0
1,1,1,0,6,0.89,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,3,1,within a few hours,0,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,4,0.9,within an hour,0,0,0
1,1,1,1,22,0.97,within a few hours,0,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,1,0,1,0.86,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,2,0.9,within a day,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,29,1,within an hour,1,1,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,0.96,within an hour,1,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,0,0,3,0.96,within an hour,1,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,53,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.75,within a day,0,0,0
1,1,1,1,2,1,within a few hours,0,1,0
1,1,1,0,6,1,within a day,1,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,1,2,1,within a day,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,0.8,within a day,0,0,0
1,1,1,0,479,1,within an hour,1,0,0
1,1,1,0,27,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,25,0.98,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.75,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,7,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within a day,1,0,0
1,1,0,0,24,1,within a few hours,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,6,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,1,7,1,within an hour,1,0,0
1,1,1,0,341,1,within an hour,0,0,0
1,1,0,0,3,1,within an hour,0,0,0
1,1,1,0,1,0.8,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.8,within a few hours,0,0,0
1,1,1,1,4,1,within an hour,0,1,0
1,1,1,0,1,0.8,within a day,0,0,0
1,1,1,0,10,1,within an hour,0,1,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,3,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.75,within a day,1,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,35,0.95,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,1,0
1,1,0,0,7,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,0,0,5,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,1,0
1,1,0,0,1,0.44,a few days or more,0,0,0
1,1,1,0,2,1,within an hour,1,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,0,0,4,1,within an hour,1,0,0
0.92,1,0,1,2,1,within a few hours,0,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,19,1,within a few hours,0,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,2,0.33,a few days or more,0,0,0
1,1,0,1,2,1,within an hour,0,0,0
0.99,1,1,0,3,0.98,within an hour,1,0,0
1,1,1,0,9,0.92,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,4,0.98,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,6,1,within an hour,0,0,0
1,1,0,0,2,0.96,within an hour,0,0,0
1,1,1,1,6,0.98,within an hour,0,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.75,within a few hours,0,0,0
1,1,0,1,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,8,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,0,0,22,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,1,0.6,within a few hours,0,0,0
1,1,1,0,1,0.4,a few days or more,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,0.9,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,1,1,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,0,0,3,1,within a day,0,0,0
1,1,1,0,6,0.96,within a few hours,0,1,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,11,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,1,4,1,within an hour,1,0,0
1,1,0,0,1,0.8,within a day,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,1,0,2,0.4,a few days or more,0,0,0
1,1,1,0,1,0.7,within a few hours,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,1,4,0.96,within a few hours,0,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,9,1,within an hour,1,0,0
1,1,1,0,8,1,within an hour,1,0,0
1,1,0,1,2,0.96,within an hour,1,0,0
1,1,0,0,8,1,within a day,0,0,0
1,1,0,0,229,1,within an hour,1,1,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,1,0.83,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0.9,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,0,16,1,within an hour,0,0,0
1,1,0,0,1,0.83,within a day,0,0,0
0.71,1,1,1,1,1,within a day,0,0,0
1,1,0,1,1,0.5,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,11,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,1,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,0.4,a few days or more,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,0.9,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,1,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,1,3,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,1,2,1,within a day,0,0,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,1,0.7,within a day,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,6,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,5,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,0,1,0
1,1,1,0,8,0.81,within a few hours,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,1,8,0.86,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,1
1,1,1,0,50,1,within an hour,0,0,0
1,1,1,1,1,0.86,within a day,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.88,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,0.97,within an hour,1,0,0
1,1,1,0,7,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,1,0
1,1,1,1,4,1,within an hour,0,1,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
0.83,1,1,0,2,0.9,within a day,0,0,0
1,1,1,1,1,0.96,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,1,1,0.8,within a day,0,0,0
1,1,1,0,4,0.87,within a day,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,2,0,a few days or more,0,0,0
1,1,1,0,630,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,16,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a day,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,15,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,1,0
0.67,1,1,0,1,0.9,within a day,0,0,0
1,1,0,1,1,0.92,within an hour,0,0,0
1,1,1,0,8,0.99,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,1,3,0.67,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,992,1,within an hour,1,0,0
1,1,1,0,879,0.98,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
0.83,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,1,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,6,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,1,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.8,within a day,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.77,within a day,0,0,0
1,1,1,0,36,0.88,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,0,2,0.9,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,1,1,0.96,within an hour,0,1,0
1,1,0,0,1,0.33,a few days or more,0,0,0
1,1,0,0,505,1,within an hour,0,1,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,0,1,1,0.83,within a day,0,0,0
0.85,1,0,0,2,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,14,1,within an hour,1,0,0
1,1,0,0,3,1,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,8,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,5,1,within an hour,1,0,0
1,1,1,1,14,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,9,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,97,0.92,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,1,0.43,a few days or more,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,3,0.96,within an hour,0,0,0
1,1,0,0,3,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,0.6,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,0.96,within an hour,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,3,1,within an hour,0,1,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,1,295,1,within an hour,0,0,0
1,1,0,0,4,0.99,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
0.5,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,0,1,1,1,within a few hours,0,0,0
1,1,1,0,22,1,within an hour,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,11,0.94,within a few hours,0,0,0
1,1,1,0,1,0.94,within an hour,1,0,0
1,1,0,0,6,0.8,within an hour,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,1,0.6,within a day,0,0,0
0.95,1,1,0,3,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,3,0.96,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,1,1,1,within a few hours,0,1,0
1,1,0,0,1,0.95,within an hour,1,0,0
1,1,1,0,9,1,within an hour,1,1,0
0.88,1,1,1,2,1,within a few hours,0,0,0
1,1,1,1,9,1,within an hour,0,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,5,0.96,within an hour,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,36,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,3,0.7,within a day,0,0,0
1,1,0,1,9,1,within an hour,0,0,0
1,1,0,1,2,1,within a few hours,0,0,0
1,1,1,0,11,0.94,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,0,0,24,0.86,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,0.67,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
0.97,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,3,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,3,0.96,within an hour,1,0,0
1,1,1,1,2,1,within a few hours,1,1,0
1,1,0,0,5,0.92,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,16,1,within an hour,1,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
0.95,1,1,0,1,0.92,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,1,0
1,1,1,0,2,0.63,within a day,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,0,3,1,within a few hours,1,0,0
1,1,1,0,3,1,within a day,1,0,0
1,1,1,0,7,1,within an hour,0,0,0
1,1,1,0,2,0.87,within a few hours,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,1,3,1,within an hour,0,0,0
1,1,1,0,60,0.89,within a day,0,0,0
1,1,0,0,2,0.9,within a few hours,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,1,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within a few hours,0,1,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,12,0.94,within a few hours,0,0,0
1,1,1,0,1,0.9,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,1,1,3,1,within an hour,1,1,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,6,1,within an hour,1,0,0
1,1,1,0,1,0.9,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,1,6,0.97,within a day,0,0,0
0.67,1,0,0,1,0.9,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,14,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,1,0.8,within an hour,1,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,869,0.98,within a few hours,0,0,0
1,1,1,0,4,1,within a few hours,0,0,0
1,1,0,1,1,0.75,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,1,1,2,1,within a few hours,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.89,within a few hours,0,0,0
1,1,1,1,6,1,within an hour,0,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,0,0,20,0.99,within an hour,1,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
