,review_scores_rating
2141,94.54
2142,94.54
2143,94.54
2144,94.54
2145,94.54
2146,94.54
2147,94.54
2148,94.54
2149,94.54
2150,94.54
2151,94.54
2152,94.54
2153,94.54
2154,94.54
2155,94.54
2156,94.54
2157,94.54
2158,94.54
2159,94.54
2160,94.54
2161,94.54
2162,94.54
2163,94.54
2164,94.54
2165,94.54
2166,94.54
2167,94.54
2168,94.54
2169,94.54
2170,94.54
2171,94.54
2172,94.54
2173,94.54
2174,94.54
2175,94.54
2176,94.54
2177,94.54
2178,94.54
2179,94.54
2180,94.54
2181,94.54
2182,94.54
2183,94.54
2184,94.54
2185,94.54
2186,94.54
2187,94.54
2188,94.54
2189,94.54
2190,94.54
2191,94.54
2192,94.54
2193,94.54
2194,94.54
2195,94.54
2196,94.54
2197,94.54
2198,94.54
2199,94.54
2200,94.54
2201,94.54
2202,94.54
2203,94.54
2204,94.54
2205,94.54
2206,94.54
2207,94.54
2208,94.54
2209,94.54
2210,94.54
2211,94.54
2212,94.54
2213,94.54
2214,94.54
2215,94.54
2216,94.54
2217,94.54
2218,94.54
2219,94.54
2220,94.54
2221,94.54
2222,94.54
2223,94.54
2224,94.54
2225,94.54
2226,94.54
2227,94.54
2228,94.54
2229,94.54
2230,94.54
2231,94.54
2232,94.54
2233,94.54
2234,94.54
2235,94.54
2236,94.54
2237,94.54
2238,94.54
2239,94.54
2240,94.54
2241,94.54
2242,94.54
2243,94.54
2244,94.54
2245,94.54
2246,94.54
2247,94.54
2248,94.54
2249,94.54
2250,94.54
2251,94.54
2252,94.54
2253,94.54
2254,94.54
2255,94.54
2256,94.54
2257,94.54
2258,94.54
2259,94.54
2260,94.54
2261,94.54
2262,94.54
2263,94.54
2264,94.54
2265,94.54
2266,94.54
2267,94.54
2268,94.54
2269,94.54
2270,94.54
2271,94.54
2272,94.54
2273,94.54
2274,94.54
2275,94.54
2276,94.54
2277,94.54
2278,94.54
2279,94.54
2280,94.54
2281,94.54
2282,94.54
2283,94.54
2284,94.54
2285,94.54
2286,94.54
2287,94.54
2288,94.54
2289,94.54
2290,94.54
2291,94.54
2292,94.54
2293,94.54
2294,94.54
2295,94.54
2296,94.54
2297,94.54
2298,94.54
2299,94.54
2300,94.54
2301,94.54
2302,94.54
2303,94.54
2304,94.54
2305,94.54
2306,94.54
2307,94.54
2308,94.54
2309,94.54
2310,94.54
2311,94.54
2312,94.54
2313,94.54
2314,94.54
2315,94.54
2316,94.54
2317,94.54
2318,94.54
2319,94.54
2320,94.54
2321,94.54
2322,94.54
2323,94.54
2324,94.54
2325,94.54
2326,94.54
2327,94.54
2328,94.54
2329,94.54
2330,94.54
2331,94.54
2332,94.54
2333,94.54
2334,94.54
2335,94.54
2336,94.54
2337,94.54
2338,94.54
2339,94.54
2340,94.54
2341,94.54
2342,94.54
2343,94.54
2344,94.54
2345,94.54
2346,94.54
2347,94.54
2348,94.54
2349,94.54
2350,94.54
2351,94.54
2352,94.54
2353,94.54
2354,94.54
2355,94.54
2356,94.54
2357,94.54
2358,94.54
2359,94.54
2360,94.54
2361,94.54
2362,94.54
2363,94.54
2364,94.54
2365,94.54
2366,94.54
2367,94.54
2368,94.54
2369,94.54
2370,94.54
2371,94.54
2372,94.54
2373,94.54
2374,94.54
2375,94.54
2376,94.54
2377,94.54
2378,94.54
2379,94.54
2380,94.54
2381,94.54
2382,94.54
2383,94.54
2384,94.54
2385,94.54
2386,94.54
2387,94.54
2388,94.54
2389,94.54
2390,94.54
2391,94.54
2392,94.54
2393,94.54
2394,94.54
2395,94.54
2396,94.54
2397,94.54
2398,94.54
2399,94.54
2400,94.54
2401,94.54
2402,94.54
2403,94.54
2404,94.54
2405,94.54
2406,94.54
2407,94.54
2408,94.54
2409,94.54
2410,94.54
2411,94.54
2412,94.54
2413,94.54
2414,94.54
2415,94.54
2416,94.54
2417,94.54
2418,94.54
2419,94.54
2420,94.54
2421,94.54
2422,94.54
2423,94.54
2424,94.54
2425,94.54
2426,94.54
2427,94.54
2428,94.54
2429,94.54
2430,94.54
2431,94.54
2432,94.54
2433,94.54
2434,94.54
2435,94.54
2436,94.54
2437,94.54
2438,94.54
2439,94.54
2440,94.54
2441,94.54
2442,94.54
2443,94.54
2444,94.54
2445,94.54
2446,94.54
2447,94.54
2448,94.54
2449,94.54
2450,94.54
2451,94.54
2452,94.54
2453,94.54
2454,94.54
2455,94.54
2456,94.54
2457,94.54
2458,94.54
2459,94.54
2460,94.54
2461,94.54
2462,94.54
2463,94.54
2464,94.54
2465,94.54
2466,94.54
2467,94.54
2468,94.54
2469,94.54
2470,94.54
2471,94.54
2472,94.54
2473,94.54
2474,94.54
2475,94.54
2476,94.54
2477,94.54
2478,94.54
2479,94.54
2480,94.54
2481,94.54
2482,94.54
2483,94.54
2484,94.54
2485,94.54
2486,94.54
2487,94.54
2488,94.54
2489,94.54
2490,94.54
2491,94.54
2492,94.54
2493,94.54
2494,94.54
2495,94.54
2496,94.54
2497,94.54
2498,94.54
2499,94.54
2500,94.54
2501,94.54
2502,94.54
2503,94.54
2504,94.54
2505,94.54
2506,94.54
2507,94.54
2508,94.54
2509,94.54
2510,94.54
2511,94.54
2512,94.54
2513,94.54
2514,94.54
2515,94.54
2516,94.54
2517,94.54
2518,94.54
2519,94.54
2520,94.54
2521,94.54
2522,94.54
2523,94.54
2524,94.54
2525,94.54
2526,94.54
2527,94.54
2528,94.54
2529,94.54
2530,94.54
2531,94.54
2532,94.54
2533,94.54
2534,94.54
2535,94.54
2536,94.54
2537,94.54
2538,94.54
2539,94.54
2540,94.54
2541,94.54
2542,94.54
2543,94.54
2544,94.54
2545,94.54
2546,94.54
2547,94.54
2548,94.54
2549,94.54
2550,94.54
2551,94.54
2552,94.54
2553,94.54
2554,94.54
2555,94.54
2556,94.54
2557,94.54
2558,94.54
2559,94.54
2560,94.54
2561,94.54
2562,94.54
2563,94.54
2564,94.54
2565,94.54
2566,94.54
2567,94.54
2568,94.54
2569,94.54
2570,94.54
2571,94.54
2572,94.54
2573,94.54
2574,94.54
2575,94.54
2576,94.54
2577,94.54
2578,94.54
2579,94.54
2580,94.54
2581,94.54
2582,94.54
2583,94.54
2584,94.54
2585,94.54
2586,94.54
2587,94.54
2588,94.54
2589,94.54
2590,94.54
2591,94.54
2592,94.54
2593,94.54
2594,94.54
2595,94.54
2596,94.54
2597,94.54
2598,94.54
2599,94.54
2600,94.54
2601,94.54
2602,94.54
2603,94.54
2604,94.54
2605,94.54
2606,94.54
2607,94.54
2608,94.54
2609,94.54
2610,94.54
2611,94.54
2612,94.54
2613,94.54
2614,94.54
2615,94.54
2616,94.54
2617,94.54
2618,94.54
2619,94.54
2620,94.54
2621,94.54
2622,94.54
2623,94.54
2624,94.54
2625,94.54
2626,94.54
2627,94.54
2628,94.54
2629,94.54
2630,94.54
2631,94.54
2632,94.54
2633,94.54
2634,94.54
2635,94.54
2636,94.54
2637,94.54
2638,94.54
2639,94.54
2640,94.54
2641,94.54
2642,94.54
2643,94.54
2644,94.54
2645,94.54
2646,94.54
2647,94.54
2648,94.54
2649,94.54
2650,94.54
2651,94.54
2652,94.54
2653,94.54
2654,94.54
2655,94.54
2656,94.54
2657,94.54
2658,94.54
2659,94.54
2660,94.54
2661,94.54
2662,94.54
2663,94.54
2664,94.54
2665,94.54
2666,94.54
2667,94.54
2668,94.54
2669,94.54
2670,94.54
2671,94.54
2672,94.54
2673,94.54
2674,94.54
2675,94.54
2676,94.54
2677,94.54
2678,94.54
2679,94.54
2680,94.54
2681,94.54
2682,94.54
2683,94.54
2684,94.54
2685,94.54
2686,94.54
2687,94.54
2688,94.54
2689,94.54
2690,94.54
2691,94.54
2692,94.54
2693,94.54
2694,94.54
2695,94.54
2696,94.54
2697,94.54
2698,94.54
2699,94.54
2700,94.54
2701,94.54
2702,94.54
2703,94.54
2704,94.54
2705,94.54
2706,94.54
2707,94.54
2708,94.54
2709,94.54
2710,94.54
2711,94.54
2712,94.54
2713,94.54
2714,94.54
2715,94.54
2716,94.54
2717,94.54
2718,94.54
2719,94.54
2720,94.54
2721,94.54
2722,94.54
2723,94.54
2724,94.54
2725,94.54
2726,94.54
2727,94.54
2728,94.54
2729,94.54
2730,94.54
2731,94.54
2732,94.54
2733,94.54
2734,94.54
2735,94.54
2736,94.54
2737,94.54
2738,94.54
2739,94.54
2740,94.54
2741,94.54
2742,94.54
2743,94.54
2744,94.54
2745,94.54
2746,94.54
2747,94.54
2748,94.54
2749,94.54
2750,94.54
2751,94.54
2752,94.54
2753,94.54
2754,94.54
2755,94.54
2756,94.54
2757,94.54
2758,94.54
2759,94.54
2760,94.54
2761,94.54
2762,94.54
2763,94.54
2764,94.54
2765,94.54
2766,94.54
2767,94.54
2768,94.54
2769,94.54
2770,94.54
2771,94.54
2772,94.54
2773,94.54
2774,94.54
2775,94.54
2776,94.54
2777,94.54
2778,94.54
2779,94.54
2780,94.54
2781,94.54
2782,94.54
2783,94.54
2784,94.54
2785,94.54
2786,94.54
2787,94.54
2788,94.54
2789,94.54
2790,94.54
2791,94.54
2792,94.54
2793,94.54
2794,94.54
2795,94.54
2796,94.54
2797,94.54
2798,94.54
2799,94.54
2800,94.54
2801,94.54
2802,94.54
2803,94.54
2804,94.54
2805,94.54
2806,94.54
2807,94.54
2808,94.54
2809,94.54
2810,94.54
2811,94.54
2812,94.54
2813,94.54
2814,94.54
2815,94.54
2816,94.54
2817,94.54
2818,94.54
2819,94.54
2820,94.54
2821,94.54
2822,94.54
2823,94.54
2824,94.54
2825,94.54
2826,94.54
2827,94.54
2828,94.54
2829,94.54
2830,94.54
2831,94.54
2832,94.54
2833,94.54
2834,94.54
2835,94.54
2836,94.54
2837,94.54
2838,94.54
2839,94.54
2840,94.54
2841,94.54
2842,94.54
2843,94.54
2844,94.54
2845,94.54
2846,94.54
2847,94.54
2848,94.54
2849,94.54
2850,94.54
2851,94.54
2852,94.54
2853,94.54
2854,94.54
2855,94.54
2856,94.54
2857,94.54
2858,94.54
2859,94.54
2860,94.54
2861,94.54
2862,94.54
2863,94.54
2864,94.54
2865,94.54
2866,94.54
2867,94.54
2868,94.54
2869,94.54
2870,94.54
2871,94.54
2872,94.54
2873,94.54
2874,94.54
2875,94.54
2876,94.54
2877,94.54
2878,94.54
2879,94.54
2880,94.54
2881,94.54
2882,94.54
2883,94.54
2884,94.54
2885,94.54
2886,94.54
2887,94.54
2888,94.54
2889,94.54
2890,94.54
2891,94.54
2892,94.54
2893,94.54
2894,94.54
2895,94.54
2896,94.54
2897,94.54
2898,94.54
2899,94.54
2900,94.54
2901,94.54
2902,94.54
2903,94.54
2904,94.54
2905,94.54
2906,94.54
2907,94.54
2908,94.54
2909,94.54
2910,94.54
2911,94.54
2912,94.54
2913,94.54
2914,94.54
2915,94.54
2916,94.54
2917,94.54
2918,94.54
2919,94.54
2920,94.54
2921,94.54
2922,94.54
2923,94.54
2924,94.54
2925,94.54
2926,94.54
2927,94.54
2928,94.54
2929,94.54
2930,94.54
2931,94.54
2932,94.54
2933,94.54
2934,94.54
2935,94.54
2936,94.54
2937,94.54
2938,94.54
2939,94.54
2940,94.54
2941,94.54
2942,94.54
2943,94.54
2944,94.54
2945,94.54
2946,94.54
2947,94.54
2948,94.54
2949,94.54
2950,94.54
2951,94.54
2952,94.54
2953,94.54
2954,94.54
2955,94.54
2956,94.54
2957,94.54
2958,94.54
2959,94.54
2960,94.54
2961,94.54
2962,94.54
2963,94.54
2964,94.54
2965,94.54
2966,94.54
2967,94.54
2968,94.54
2969,94.54
2970,94.54
2971,94.54
2972,94.54
2973,94.54
2974,94.54
2975,94.54
2976,94.54
2977,94.54
2978,94.54
2979,94.54
2980,94.54
2981,94.54
2982,94.54
2983,94.54
2984,94.54
2985,94.54
2986,94.54
2987,94.54
2988,94.54
2989,94.54
2990,94.54
2991,94.54
2992,94.54
2993,94.54
2994,94.54
2995,94.54
2996,94.54
2997,94.54
2998,94.54
2999,94.54
3000,94.54
3001,94.54
3002,94.54
3003,94.54
3004,94.54
3005,94.54
3006,94.54
3007,94.54
3008,94.54
3009,94.54
3010,94.54
3011,94.54
3012,94.54
3013,94.54
3014,94.54
3015,94.54
3016,94.54
3017,94.54
3018,94.54
3019,94.54
3020,94.54
3021,94.54
3022,94.54
3023,94.54
3024,94.54
3025,94.54
3026,94.54
3027,94.54
3028,94.54
3029,94.54
3030,94.54
3031,94.54
3032,94.54
3033,94.54
3034,94.54
3035,94.54
3036,94.54
3037,94.54
3038,94.54
3039,94.54
3040,94.54
3041,94.54
3042,94.54
3043,94.54
3044,94.54
3045,94.54
3046,94.54
3047,94.54
3048,94.54
3049,94.54
3050,94.54
3051,94.54
3052,94.54
3053,94.54
3054,94.54
3055,94.54
3056,94.54
3057,94.54
3058,94.54
3059,94.54
3060,94.54
3061,94.54
3062,94.54
3063,94.54
3064,94.54
3065,94.54
3066,94.54
3067,94.54
3068,94.54
3069,94.54
3070,94.54
3071,94.54
3072,94.54
3073,94.54
3074,94.54
3075,94.54
3076,94.54
3077,94.54
3078,94.54
3079,94.54
3080,94.54
3081,94.54
3082,94.54
3083,94.54
3084,94.54
3085,94.54
3086,94.54
3087,94.54
3088,94.54
3089,94.54
3090,94.54
3091,94.54
3092,94.54
3093,94.54
3094,94.54
3095,94.54
3096,94.54
3097,94.54
3098,94.54
3099,94.54
3100,94.54
3101,94.54
3102,94.54
3103,94.54
3104,94.54
3105,94.54
3106,94.54
3107,94.54
3108,94.54
3109,94.54
3110,94.54
3111,94.54
3112,94.54
3113,94.54
3114,94.54
3115,94.54
3116,94.54
3117,94.54
3118,94.54
3119,94.54
3120,94.54
3121,94.54
3122,94.54
3123,94.54
3124,94.54
3125,94.54
3126,94.54
3127,94.54
3128,94.54
3129,94.54
3130,94.54
3131,94.54
3132,94.54
3133,94.54
3134,94.54
3135,94.54
3136,94.54
3137,94.54
3138,94.54
3139,94.54
3140,94.54
3141,94.54
3142,94.54
3143,94.54
3144,94.54
3145,94.54
3146,94.54
3147,94.54
3148,94.54
3149,94.54
3150,94.54
3151,94.54
3152,94.54
3153,94.54
3154,94.54
3155,94.54
3156,94.54
3157,94.54
3158,94.54
3159,94.54
3160,94.54
3161,94.54
3162,94.54
3163,94.54
3164,94.54
3165,94.54
3166,94.54
3167,94.54
3168,94.54
3169,94.54
3170,94.54
3171,94.54
3172,94.54
3173,94.54
3174,94.54
3175,94.54
3176,94.54
3177,94.54
3178,94.54
3179,94.54
3180,94.54
3181,94.54
3182,94.54
3183,94.54
3184,94.54
3185,94.54
3186,94.54
3187,94.54
3188,94.54
3189,94.54
3190,94.54
3191,94.54
3192,94.54
3193,94.54
3194,94.54
3195,94.54
3196,94.54
3197,94.54
3198,94.54
3199,94.54
3200,94.54
3201,94.54
3202,94.54
3203,94.54
3204,94.54
3205,94.54
3206,94.54
3207,94.54
3208,94.54
3209,94.54
3210,94.54
3211,94.54
3212,94.54
3213,94.54
3214,94.54
3215,94.54
3216,94.54
3217,94.54
3218,94.54
3219,94.54
3220,94.54
3221,94.54
3222,94.54
3223,94.54
3224,94.54
3225,94.54
3226,94.54
3227,94.54
3228,94.54
3229,94.54
3230,94.54
3231,94.54
3232,94.54
3233,94.54
3234,94.54
3235,94.54
3236,94.54
3237,94.54
3238,94.54
3239,94.54
3240,94.54
3241,94.54
3242,94.54
3243,94.54
3244,94.54
3245,94.54
3246,94.54
3247,94.54
3248,94.54
3249,94.54
3250,94.54
3251,94.54
3252,94.54
3253,94.54
3254,94.54
3255,94.54
3256,94.54
3257,94.54
3258,94.54
3259,94.54
3260,94.54
3261,94.54
3262,94.54
3263,94.54
3264,94.54
3265,94.54
3266,94.54
3267,94.54
3268,94.54
3269,94.54
3270,94.54
3271,94.54
3272,94.54
3273,94.54
3274,94.54
3275,94.54
3276,94.54
3277,94.54
3278,94.54
3279,94.54
3280,94.54
3281,94.54
3282,94.54
3283,94.54
3284,94.54
3285,94.54
3286,94.54
3287,94.54
3288,94.54
3289,94.54
3290,94.54
3291,94.54
3292,94.54
3293,94.54
3294,94.54
3295,94.54
3296,94.54
3297,94.54
3298,94.54
3299,94.54
3300,94.54
3301,94.54
3302,94.54
3303,94.54
3304,94.54
3305,94.54
3306,94.54
3307,94.54
3308,94.54
3309,94.54
3310,94.54
3311,94.54
3312,94.54
3313,94.54
3314,94.54
3315,94.54
3316,94.54
3317,94.54
3318,94.54
3319,94.54
3320,94.54
3321,94.54
3322,94.54
3323,94.54
3324,94.54
3325,94.54
3326,94.54
3327,94.54
3328,94.54
3329,94.54
3330,94.54
3331,94.54
3332,94.54
3333,94.54
3334,94.54
3335,94.54
3336,94.54
3337,94.54
3338,94.54
3339,94.54
3340,94.54
3341,94.54
3342,94.54
3343,94.54
3344,94.54
3345,94.54
3346,94.54
3347,94.54
3348,94.54
3349,94.54
3350,94.54
3351,94.54
3352,94.54
3353,94.54
3354,94.54
3355,94.54
3356,94.54
3357,94.54
3358,94.54
3359,94.54
3360,94.54
3361,94.54
3362,94.54
3363,94.54
3364,94.54
3365,94.54
3366,94.54
3367,94.54
3368,94.54
3369,94.54
3370,94.54
3371,94.54
3372,94.54
3373,94.54
3374,94.54
3375,94.54
3376,94.54
3377,94.54
3378,94.54
3379,94.54
3380,94.54
3381,94.54
3382,94.54
3383,94.54
3384,94.54
3385,94.54
3386,94.54
3387,94.54
3388,94.54
3389,94.54
3390,94.54
3391,94.54
3392,94.54
3393,94.54
3394,94.54
3395,94.54
3396,94.54
3397,94.54
3398,94.54
3399,94.54
3400,94.54
3401,94.54
3402,94.54
3403,94.54
3404,94.54
3405,94.54
3406,94.54
3407,94.54
3408,94.54
3409,94.54
3410,94.54
3411,94.54
3412,94.54
3413,94.54
3414,94.54
3415,94.54
3416,94.54
3417,94.54
3418,94.54
3419,94.54
3420,94.54
3421,94.54
3422,94.54
3423,94.54
3424,94.54
3425,94.54
3426,94.54
3427,94.54
3428,94.54
3429,94.54
3430,94.54
3431,94.54
3432,94.54
3433,94.54
3434,94.54
3435,94.54
3436,94.54
3437,94.54
3438,94.54
3439,94.54
3440,94.54
3441,94.54
3442,94.54
3443,94.54
3444,94.54
3445,94.54
3446,94.54
3447,94.54
3448,94.54
3449,94.54
3450,94.54
3451,94.54
3452,94.54
3453,94.54
3454,94.54
3455,94.54
3456,94.54
3457,94.54
3458,94.54
3459,94.54
3460,94.54
3461,94.54
3462,94.54
3463,94.54
3464,94.54
3465,94.54
3466,94.54
3467,94.54
3468,94.54
3469,94.54
3470,94.54
3471,94.54
3472,94.54
3473,94.54
3474,94.54
3475,94.54
3476,94.54
3477,94.54
3478,94.54
3479,94.54
3480,94.54
3481,94.54
3482,94.54
3483,94.54
3484,94.54
3485,94.54
3486,94.54
3487,94.54
3488,94.54
3489,94.54
3490,94.54
3491,94.54
3492,94.54
3493,94.54
3494,94.54
3495,94.54
3496,94.54
3497,94.54
3498,94.54
3499,94.54
3500,94.54
3501,94.54
3502,94.54
3503,94.54
3504,94.54
3505,94.54
3506,94.54
3507,94.54
3508,94.54
3509,94.54
3510,94.54
3511,94.54
3512,94.54
3513,94.54
3514,94.54
3515,94.54
3516,94.54
3517,94.54
3518,94.54
3519,94.54
3520,94.54
3521,94.54
3522,94.54
3523,94.54
3524,94.54
3525,94.54
3526,94.54
3527,94.54
3528,94.54
3529,94.54
3530,94.54
3531,94.54
3532,94.54
3533,94.54
3534,94.54
3535,94.54
3536,94.54
3537,94.54
3538,94.54
3539,94.54
3540,94.54
3541,94.54
3542,94.54
3543,94.54
3544,94.54
3545,94.54
3546,94.54
3547,94.54
3548,94.54
3549,94.54
3550,94.54
3551,94.54
3552,94.54
3553,94.54
3554,94.54
3555,94.54
3556,94.54
3557,94.54
3558,94.54
3559,94.54
3560,94.54
3561,94.54
3562,94.54
3563,94.54
3564,94.54
3565,94.54
3566,94.54
3567,94.54
3568,94.54
3569,94.54
3570,94.54
3571,94.54
3572,94.54
3573,94.54
3574,94.54
3575,94.54
3576,94.54
3577,94.54
3578,94.54
3579,94.54
3580,94.54
3581,94.54
3582,94.54
3583,94.54
3584,94.54
3585,94.54
3586,94.54
3587,94.54
3588,94.54
3589,94.54
3590,94.54
3591,94.54
3592,94.54
3593,94.54
3594,94.54
3595,94.54
3596,94.54
3597,94.54
3598,94.54
3599,94.54
3600,94.54
3601,94.54
3602,94.54
3603,94.54
3604,94.54
3605,94.54
3606,94.54
3607,94.54
3608,94.54
3609,94.54
3610,94.54
3611,94.54
3612,94.54
3613,94.54
3614,94.54
3615,94.54
3616,94.54
3617,94.54
3618,94.54
3619,94.54
3620,94.54
3621,94.54
3622,94.54
3623,94.54
3624,94.54
3625,94.54
3626,94.54
3627,94.54
3628,94.54
3629,94.54
3630,94.54
3631,94.54
3632,94.54
3633,94.54
3634,94.54
3635,94.54
3636,94.54
3637,94.54
3638,94.54
3639,94.54
3640,94.54
3641,94.54
3642,94.54
3643,94.54
3644,94.54
3645,94.54
3646,94.54
3647,94.54
3648,94.54
3649,94.54
3650,94.54
3651,94.54
3652,94.54
3653,94.54
3654,94.54
3655,94.54
3656,94.54
3657,94.54
3658,94.54
3659,94.54
3660,94.54
3661,94.54
3662,94.54
3663,94.54
3664,94.54
3665,94.54
3666,94.54
3667,94.54
3668,94.54
3669,94.54
3670,94.54
3671,94.54
3672,94.54
3673,94.54
3674,94.54
3675,94.54
3676,94.54
3677,94.54
3678,94.54
3679,94.54
3680,94.54
3681,94.54
3682,94.54
3683,94.54
3684,94.54
3685,94.54
3686,94.54
3687,94.54
3688,94.54
3689,94.54
3690,94.54
3691,94.54
3692,94.54
3693,94.54
3694,94.54
3695,94.54
3696,94.54
3697,94.54
3698,94.54
3699,94.54
3700,94.54
3701,94.54
3702,94.54
3703,94.54
3704,94.54
3705,94.54
3706,94.54
3707,94.54
3708,94.54
3709,94.54
3710,94.54
3711,94.54
3712,94.54
3713,94.54
3714,94.54
3715,94.54
3716,94.54
3717,94.54
3718,94.54
3719,94.54
3720,94.54
3721,94.54
3722,94.54
3723,94.54
3724,94.54
3725,94.54
3726,94.54
3727,94.54
3728,94.54
3729,94.54
3730,94.54
3731,94.54
3732,94.54
3733,94.54
3734,94.54
3735,94.54
3736,94.54
3737,94.54
3738,94.54
3739,94.54
3740,94.54
3741,94.54
3742,94.54
3743,94.54
3744,94.54
3745,94.54
3746,94.54
3747,94.54
3748,94.54
3749,94.54
3750,94.54
3751,94.54
3752,94.54
3753,94.54
3754,94.54
3755,94.54
3756,94.54
3757,94.54
3758,94.54
3759,94.54
3760,94.54
3761,94.54
3762,94.54
3763,94.54
3764,94.54
3765,94.54
3766,94.54
3767,94.54
3768,94.54
3769,94.54
3770,94.54
3771,94.54
3772,94.54
3773,94.54
3774,94.54
3775,94.54
3776,94.54
3777,94.54
3778,94.54
3779,94.54
3780,94.54
3781,94.54
3782,94.54
3783,94.54
3784,94.54
3785,94.54
3786,94.54
3787,94.54
3788,94.54
3789,94.54
3790,94.54
3791,94.54
3792,94.54
3793,94.54
3794,94.54
3795,94.54
3796,94.54
3797,94.54
3798,94.54
3799,94.54
3800,94.54
3801,94.54
3802,94.54
3803,94.54
3804,94.54
3805,94.54
3806,94.54
3807,94.54
3808,94.54
3809,94.54
3810,94.54
3811,94.54
3812,94.54
3813,94.54
3814,94.54
3815,94.54
3816,94.54
3817,94.54
3818,94.54
3819,94.54
3820,94.54
3821,94.54
3822,94.54
3823,94.54
3824,94.54
3825,94.54
3826,94.54
3827,94.54
3828,94.54
3829,94.54
3830,94.54
3831,94.54
3832,94.54
3833,94.54
3834,94.54
3835,94.54
3836,94.54
3837,94.54
3838,94.54
3839,94.54
3840,94.54
3841,94.54
3842,94.54
3843,94.54
3844,94.54
3845,94.54
3846,94.54
3847,94.54
3848,94.54
3849,94.54
3850,94.54
3851,94.54
3852,94.54
3853,94.54
3854,94.54
3855,94.54
3856,94.54
3857,94.54
3858,94.54
3859,94.54
3860,94.54
3861,94.54
3862,94.54
3863,94.54
3864,94.54
3865,94.54
3866,94.54
3867,94.54
3868,94.54
3869,94.54
3870,94.54
3871,94.54
3872,94.54
3873,94.54
3874,94.54
3875,94.54
3876,94.54
3877,94.54
3878,94.54
3879,94.54
3880,94.54
3881,94.54
3882,94.54
3883,94.54
3884,94.54
3885,94.54
3886,94.54
3887,94.54
3888,94.54
3889,94.54
3890,94.54
3891,94.54
3892,94.54
3893,94.54
3894,94.54
3895,94.54
3896,94.54
3897,94.54
3898,94.54
3899,94.54
3900,94.54
3901,94.54
3902,94.54
3903,94.54
3904,94.54
3905,94.54
3906,94.54
3907,94.54
3908,94.54
3909,94.54
3910,94.54
3911,94.54
3912,94.54
3913,94.54
3914,94.54
3915,94.54
3916,94.54
3917,94.54
3918,94.54
3919,94.54
3920,94.54
3921,94.54
3922,94.54
3923,94.54
3924,94.54
3925,94.54
3926,94.54
3927,94.54
3928,94.54
3929,94.54
3930,94.54
3931,94.54
3932,94.54
3933,94.54
3934,94.54
3935,94.54
3936,94.54
3937,94.54
3938,94.54
3939,94.54
3940,94.54
3941,94.54
3942,94.54
3943,94.54
3944,94.54
3945,94.54
3946,94.54
3947,94.54
3948,94.54
3949,94.54
3950,94.54
3951,94.54
3952,94.54
3953,94.54
3954,94.54
3955,94.54
3956,94.54
3957,94.54
3958,94.54
3959,94.54
3960,94.54
3961,94.54
3962,94.54
3963,94.54
3964,94.54
3965,94.54
3966,94.54
3967,94.54
3968,94.54
3969,94.54
3970,94.54
3971,94.54
3972,94.54
3973,94.54
3974,94.54
3975,94.54
3976,94.54
3977,94.54
3978,94.54
3979,94.54
3980,94.54
3981,94.54
3982,94.54
3983,94.54
3984,94.54
3985,94.54
3986,94.54
3987,94.54
3988,94.54
3989,94.54
3990,94.54
3991,94.54
3992,94.54
3993,94.54
3994,94.54
3995,94.54
3996,94.54
3997,94.54
3998,94.54
3999,94.54
4000,94.54
4001,94.54
4002,94.54
4003,94.54
4004,94.54
4005,94.54
4006,94.54
4007,94.54
4008,94.54
4009,94.54
4010,94.54
4011,94.54
4012,94.54
4013,94.54
4014,94.54
4015,94.54
4016,94.54
4017,94.54
4018,94.54
4019,94.54
4020,94.54
4021,94.54
4022,94.54
4023,94.54
4024,94.54
4025,94.54
4026,94.54
4027,94.54
4028,94.54
4029,94.54
4030,94.54
4031,94.54
4032,94.54
4033,94.54
4034,94.54
4035,94.54
4036,94.54
4037,94.54
4038,94.54
4039,94.54
4040,94.54
4041,94.54
4042,94.54
4043,94.54
4044,94.54
4045,94.54
4046,94.54
4047,94.54
4048,94.54
4049,94.54
4050,94.54
4051,94.54
4052,94.54
4053,94.54
4054,94.54
4055,94.54
4056,94.54
4057,94.54
4058,94.54
4059,94.54
4060,94.54
4061,94.54
4062,94.54
4063,94.54
4064,94.54
4065,94.54
4066,94.54
4067,94.54
4068,94.54
4069,94.54
4070,94.54
4071,94.54
4072,94.54
4073,94.54
4074,94.54
4075,94.54
4076,94.54
4077,94.54
4078,94.54
4079,94.54
4080,94.54
4081,94.54
4082,94.54
4083,94.54
4084,94.54
4085,94.54
4086,94.54
4087,94.54
4088,94.54
4089,94.54
4090,94.54
4091,94.54
4092,94.54
4093,94.54
4094,94.54
4095,94.54
4096,94.54
4097,94.54
4098,94.54
4099,94.54
4100,94.54
4101,94.54
4102,94.54
4103,94.54
4104,94.54
4105,94.54
4106,94.54
4107,94.54
4108,94.54
4109,94.54
4110,94.54
4111,94.54
4112,94.54
4113,94.54
4114,94.54
4115,94.54
4116,94.54
4117,94.54
4118,94.54
4119,94.54
4120,94.54
4121,94.54
4122,94.54
4123,94.54
4124,94.54
4125,94.54
4126,94.54
4127,94.54
4128,94.54
4129,94.54
4130,94.54
4131,94.54
4132,94.54
4133,94.54
4134,94.54
4135,94.54
4136,94.54
4137,94.54
4138,94.54
